Дата продажи,Продукт,Категория продукта,Количество проданных единиц,Цена за единицу,Общая стоимость продажи
2023-03-20,Вермишель,Макаронные изделия,18,2.11,37.98
2023-03-20,Батон,Хлебобулочные изделия,13,0.77,10.01
2023-03-21,Бриошь,Хлебобулочные изделия,10,4.45,44.5
2023-03-21,Картофель,Овощи,15,0.9,13.5
2023-03-21,Бананы,Фрукты,1,1.71,1.71
2023-03-21,Вермишель,Макаронные изделия,14,2.44,34.16
2023-03-21,Рис,Крупы,10,0.9,9.0
2023-03-21,Морковь,Овощи,13,1.12,14.56
2023-03-21,Йогурт,Молочные продукты,8,4.28,34.24
2023-03-21,Вермишель,Макаронные изделия,6,1.06,6.36
2023-03-21,Перловка,Крупы,14,0.56,7.84
2023-03-21,Лапша,Макаронные изделия,19,1.56,29.64
2023-03-21,Сметана,Молочные продукты,10,4.0,40.0
2023-03-21,Перловка,Крупы,16,1.15,18.4
2023-03-21,Яйца,Молочные продукты,10,3.29,32.9
2023-03-21,Лапша,Макаронные изделия,18,1.11,19.98
2023-03-21,Крендель,Хлебобулочные изделия,3,2.36,7.08
2023-03-21,Багет,Хлебобулочные изделия,14,2.08,29.12
2023-03-21,Яблоки,Фрукты,8,1.17,9.36
2023-03-21,Батон,Хлебобулочные изделия,20,3.22,64.4
2023-03-21,Лапша,Макаронные изделия,18,3.36,60.48
2023-03-21,Крендель,Хлебобулочные изделия,9,3.06,27.54
2023-03-21,Кефир,Молочные продукты,15,4.89,73.35
2023-03-21,Морковь,Овощи,9,1.2,10.8
2023-03-21,Редис,Овощи,8,0.94,7.52
2023-03-21,Гречка,Крупы,18,2.61,46.98
2023-03-21,Йогурт,Молочные продукты,8,3.41,27.28
2023-03-21,Молоко,Молочные продукты,20,2.45,49.0
2023-03-22,Птитим,Макаронные изделия,18,0.63,11.34
2023-03-22,Рис,Крупы,6,4.31,25.86
2023-03-22,Апельсины,Фрукты,18,1.91,34.38
2023-03-22,Батон,Хлебобулочные изделия,12,3.92,47.04
2023-03-22,Вермишель,Макаронные изделия,7,2.63,18.41
2023-03-22,Перловка,Крупы,7,2.1,14.7
2023-03-22,Бриошь,Хлебобулочные изделия,19,4.47,84.93
2023-03-22,Птитим,Макаронные изделия,10,1.5,15.0
2023-03-22,Редис,Овощи,5,3.72,18.6
2023-03-22,Кефир,Молочные продукты,17,1.51,25.67
2023-03-22,Морковь,Овощи,3,4.12,12.36
2023-03-22,Багет,Хлебобулочные изделия,2,3.34,6.68
2023-03-22,Перловка,Крупы,10,0.84,8.4
2023-03-22,Бананы,Фрукты,5,2.97,14.85
2023-03-22,Рис,Крупы,3,1.61,4.83
2023-03-22,Апельсины,Фрукты,13,3.25,42.25
2023-03-22,Батон,Хлебобулочные изделия,15,4.15,62.25
2023-03-22,Кефир,Молочные продукты,6,2.24,13.44
2023-03-23,Яблоки,Фрукты,20,4.02,80.4
2023-03-23,Апельсины,Фрукты,7,1.16,8.12
2023-03-23,Кефир,Молочные продукты,14,1.34,18.76
2023-03-23,Сметана,Молочные продукты,12,4.22,50.64
2023-03-23,Багет,Хлебобулочные изделия,14,1.51,21.14
2023-03-23,Морковь,Овощи,1,4.14,4.14
2023-03-23,Бриошь,Хлебобулочные изделия,6,0.83,4.98
2023-03-23,Апельсины,Фрукты,12,4.56,54.72
2023-03-23,Картофель,Овощи,17,3.29,55.93
2023-03-23,Рис,Крупы,11,1.46,16.06
2023-03-23,Рис,Крупы,7,1.94,13.58
2023-03-23,Крендель,Хлебобулочные изделия,20,2.76,55.2
2023-03-23,Рис,Крупы,4,2.71,10.84
2023-03-23,Картофель,Овощи,7,4.11,28.77
2023-03-23,Крендель,Хлебобулочные изделия,19,3.66,69.54
2023-03-23,Бриошь,Хлебобулочные изделия,20,4.89,97.8
2023-03-23,Яблоки,Фрукты,11,1.37,15.07
2023-03-24,Лапша,Макаронные изделия,14,1.8,25.2
2023-03-24,Бриошь,Хлебобулочные изделия,1,2.27,2.27
2023-03-24,Бриошь,Хлебобулочные изделия,8,1.57,12.56
2023-03-24,Картофель,Овощи,10,2.93,29.3
2023-03-24,Багет,Хлебобулочные изделия,8,0.88,7.04
2023-03-24,Бананы,Фрукты,9,0.94,8.46
2023-03-24,Апельсины,Фрукты,20,4.54,90.8
2023-03-24,Бананы,Фрукты,17,1.89,32.13
2023-03-24,Морковь,Овощи,18,3.38,60.84
2023-03-24,Кефир,Молочные продукты,7,1.92,13.44
2023-03-24,Йогурт,Молочные продукты,14,1.42,19.88
2023-03-24,Рис,Крупы,17,3.71,63.07
2023-03-24,Апельсины,Фрукты,4,2.62,10.48
2023-03-24,Багет,Хлебобулочные изделия,13,1.73,22.49
2023-03-24,Птитим,Макаронные изделия,8,1.98,15.84
2023-03-24,Редис,Овощи,20,4.88,97.6
2023-03-24,Йогурт,Молочные продукты,11,3.62,39.82
2023-03-24,Крендель,Хлебобулочные изделия,19,3.83,72.77
2023-03-24,Лапша,Макаронные изделия,5,3.82,19.1
2023-03-24,Гречка,Крупы,2,1.23,2.46
2023-03-25,Бриошь,Хлебобулочные изделия,12,3.58,42.96
2023-03-25,Лапша,Макаронные изделия,2,2.48,4.96
2023-03-25,Гречка,Крупы,17,2.76,46.92
2023-03-25,Багет,Хлебобулочные изделия,18,4.82,86.76
2023-03-25,Бриошь,Хлебобулочные изделия,5,1.51,7.55
2023-03-25,Яблоки,Фрукты,17,1.14,19.38
2023-03-25,Яблоки,Фрукты,10,2.41,24.1
2023-03-25,Кефир,Молочные продукты,3,0.74,2.22
2023-03-25,Крендель,Хлебобулочные изделия,6,2.39,14.34
2023-03-25,Вермишель,Макаронные изделия,8,4.04,32.32
2023-03-25,Молоко,Молочные продукты,2,2.16,4.32
2023-03-25,Йогурт,Молочные продукты,5,4.75,23.75
2023-03-25,Кефир,Молочные продукты,19,3.51,66.69
2023-03-25,Йогурт,Молочные продукты,8,2.88,23.04
2023-03-25,Вермишель,Макаронные изделия,19,4.0,76.0
2023-03-25,Кефир,Молочные продукты,11,2.49,27.39
2023-03-25,Крендель,Хлебобулочные изделия,8,1.6,12.8
2023-03-25,Вермишель,Макаронные изделия,14,4.87,68.18
2023-03-25,Яблоки,Фрукты,5,1.31,6.55
2023-03-25,Картофель,Овощи,6,2.28,13.68
2023-03-25,Картофель,Овощи,8,1.67,13.36
2023-03-25,Батон,Хлебобулочные изделия,2,4.03,8.06
2023-03-25,Птитим,Макаронные изделия,3,0.95,2.85
2023-03-25,Бриошь,Хлебобулочные изделия,2,4.05,8.1
2023-03-25,Лапша,Макаронные изделия,18,1.21,21.78
2023-03-26,Рис,Крупы,2,2.82,5.64
2023-03-26,Багет,Хлебобулочные изделия,4,4.73,18.92
2023-03-26,Йогурт,Молочные продукты,10,1.56,15.6
2023-03-26,Яблоки,Фрукты,3,2.4,7.2
2023-03-26,Картофель,Овощи,4,4.45,17.8
2023-03-26,Апельсины,Фрукты,10,4.31,43.1
2023-03-26,Молоко,Молочные продукты,4,2.18,8.72
2023-03-26,Лапша,Макаронные изделия,12,1.67,20.04
2023-03-26,Редис,Овощи,18,2.95,53.1
2023-03-26,Яблоки,Фрукты,7,3.68,25.76
2023-03-26,Вермишель,Макаронные изделия,10,3.8,38.0
2023-03-26,Молоко,Молочные продукты,3,4.26,12.78
2023-03-26,Бананы,Фрукты,8,2.06,16.48
2023-03-26,Вермишель,Макаронные изделия,17,2.6,44.2
2023-03-26,Вермишель,Макаронные изделия,12,0.59,7.08
2023-03-26,Гречка,Крупы,3,2.39,7.17
2023-03-26,Крендель,Хлебобулочные изделия,8,0.91,7.28
2023-03-26,Апельсины,Фрукты,10,3.14,31.4
2023-03-26,Вермишель,Макаронные изделия,5,1.67,8.35
2023-03-26,Батон,Хлебобулочные изделия,9,4.23,38.07
2023-03-26,Рис,Крупы,20,3.42,68.4
2023-03-26,Кефир,Молочные продукты,3,2.35,7.05
2023-03-26,Птитим,Макаронные изделия,17,0.96,16.32
2023-03-26,Бриошь,Хлебобулочные изделия,2,3.26,6.52
2023-03-26,Лапша,Макаронные изделия,2,3.54,7.08
2023-03-27,Кефир,Молочные продукты,7,2.47,17.29
2023-03-27,Картофель,Овощи,17,1.07,18.19
2023-03-27,Бриошь,Хлебобулочные изделия,3,2.83,8.49
2023-03-27,Сметана,Молочные продукты,19,4.68,88.92
2023-03-27,Яблоки,Фрукты,5,2.86,14.3
2023-03-27,Яйца,Молочные продукты,13,2.84,36.92
2023-03-27,Вермишель,Макаронные изделия,5,1.44,7.2
2023-03-27,Багет,Хлебобулочные изделия,6,0.71,4.26
2023-03-27,Морковь,Овощи,16,2.88,46.08
2023-03-27,Бриошь,Хлебобулочные изделия,2,3.87,7.74
2023-03-27,Яблоки,Фрукты,6,3.62,21.72
2023-03-27,Перловка,Крупы,9,3.78,34.02
2023-03-27,Вермишель,Макаронные изделия,15,2.44,36.6
2023-03-27,Батон,Хлебобулочные изделия,16,1.53,24.48
2023-03-27,Лапша,Макаронные изделия,15,0.51,7.65
2023-03-27,Лапша,Макаронные изделия,18,1.97,35.46
2023-03-27,Сметана,Молочные продукты,8,3.8,30.4
2023-03-27,Яйца,Молочные продукты,11,4.25,46.75
2023-03-27,Морковь,Овощи,13,4.79,62.27
2023-03-27,Картофель,Овощи,8,4.37,34.96
2023-03-27,Кефир,Молочные продукты,4,4.72,18.88
2023-03-27,Рис,Крупы,17,4.69,79.73
2023-03-27,Батон,Хлебобулочные изделия,17,2.77,47.09
2023-03-27,Яйца,Молочные продукты,19,2.41,45.79
2023-03-27,Рис,Крупы,10,1.95,19.5
2023-03-27,Молоко,Молочные продукты,1,2.87,2.87
2023-03-27,Батон,Хлебобулочные изделия,14,1.27,17.78
2023-03-27,Гречка,Крупы,6,4.82,28.92
2023-03-27,Бананы,Фрукты,1,3.48,3.48
2023-03-28,Бриошь,Хлебобулочные изделия,13,2.71,35.23
2023-03-28,Морковь,Овощи,4,1.92,7.68
2023-03-28,Батон,Хлебобулочные изделия,14,4.91,68.74
2023-03-28,Апельсины,Фрукты,9,1.54,13.86
2023-03-28,Вермишель,Макаронные изделия,8,3.75,30.0
2023-03-28,Картофель,Овощи,7,3.36,23.52
2023-03-28,Крендель,Хлебобулочные изделия,10,3.58,35.8
2023-03-28,Картофель,Овощи,9,0.55,4.95
2023-03-28,Перловка,Крупы,4,1.94,7.76
2023-03-28,Батон,Хлебобулочные изделия,9,2.97,26.73
2023-03-28,Крендель,Хлебобулочные изделия,4,4.36,17.44
2023-03-29,Яблоки,Фрукты,7,3.22,22.54
2023-03-29,Бриошь,Хлебобулочные изделия,1,2.11,2.11
2023-03-29,Бриошь,Хлебобулочные изделия,11,2.56,28.16
2023-03-29,Йогурт,Молочные продукты,8,3.25,26.0
2023-03-29,Апельсины,Фрукты,15,0.81,12.15
2023-03-29,Вермишель,Макаронные изделия,6,2.78,16.68
2023-03-29,Картофель,Овощи,16,0.73,11.68
2023-03-29,Яйца,Молочные продукты,1,3.62,3.62
2023-03-29,Лапша,Макаронные изделия,12,5.0,60.0
2023-03-29,Яблоки,Фрукты,6,3.03,18.18
2023-03-29,Вермишель,Макаронные изделия,1,2.11,2.11
2023-03-29,Морковь,Овощи,11,1.29,14.19
2023-03-29,Яйца,Молочные продукты,1,2.99,2.99
2023-03-29,Яйца,Молочные продукты,2,0.92,1.84
2023-03-29,Яблоки,Фрукты,20,0.85,17.0
2023-03-29,Багет,Хлебобулочные изделия,17,3.08,52.36
2023-03-29,Редис,Овощи,1,2.6,2.6
2023-03-29,Картофель,Овощи,6,2.43,14.58
2023-03-29,Батон,Хлебобулочные изделия,16,4.09,65.44
2023-03-29,Молоко,Молочные продукты,13,1.41,18.33
2023-03-29,Бриошь,Хлебобулочные изделия,13,1.23,15.99
2023-03-29,Бриошь,Хлебобулочные изделия,6,1.16,6.96
2023-03-29,Птитим,Макаронные изделия,17,0.81,13.77
2023-03-29,Птитим,Макаронные изделия,17,3.56,60.52
2023-03-30,Перловка,Крупы,14,1.53,21.42
2023-03-30,Крендель,Хлебобулочные изделия,3,3.38,10.14
2023-03-30,Сметана,Молочные продукты,12,2.78,33.36
2023-03-30,Бриошь,Хлебобулочные изделия,15,3.7,55.5
2023-03-30,Сметана,Молочные продукты,17,4.84,82.28
2023-03-30,Кефир,Молочные продукты,15,1.03,15.45
2023-03-30,Перловка,Крупы,10,3.92,39.2
2023-03-30,Вермишель,Макаронные изделия,8,2.25,18.0
2023-03-30,Кефир,Молочные продукты,8,3.18,25.44
2023-03-30,Бриошь,Хлебобулочные изделия,7,4.84,33.88
2023-03-30,Сметана,Молочные продукты,7,4.15,29.05
2023-03-30,Перловка,Крупы,7,3.61,25.27
2023-03-30,Батон,Хлебобулочные изделия,11,3.29,36.19
2023-03-30,Рис,Крупы,18,1.72,30.96
2023-03-30,Перловка,Крупы,15,2.59,38.85
2023-03-30,Йогурт,Молочные продукты,11,1.08,11.88
2023-03-30,Бананы,Фрукты,11,0.83,9.13
2023-03-30,Йогурт,Молочные продукты,1,1.88,1.88
2023-03-30,Крендель,Хлебобулочные изделия,8,1.03,8.24
2023-03-30,Йогурт,Молочные продукты,8,1.74,13.92
2023-03-30,Лапша,Макаронные изделия,16,3.37,53.92
2023-03-30,Вермишель,Макаронные изделия,7,0.51,3.57
2023-03-30,Морковь,Овощи,1,3.48,3.48
2023-03-30,Гречка,Крупы,19,1.65,31.35
2023-03-30,Птитим,Макаронные изделия,12,1.86,22.32
2023-03-30,Рис,Крупы,12,2.72,32.64
2023-03-31,Кефир,Молочные продукты,20,4.34,86.8
2023-03-31,Апельсины,Фрукты,8,1.46,11.68
2023-03-31,Батон,Хлебобулочные изделия,2,0.88,1.76
2023-03-31,Крендель,Хлебобулочные изделия,14,5.0,70.0
2023-03-31,Молоко,Молочные продукты,1,3.63,3.63
2023-03-31,Птитим,Макаронные изделия,17,1.52,25.84
2023-03-31,Крендель,Хлебобулочные изделия,11,2.33,25.63
2023-03-31,Рис,Крупы,12,3.23,38.76
2023-03-31,Яблоки,Фрукты,19,1.04,19.76
2023-03-31,Апельсины,Фрукты,11,4.46,49.06
2023-03-31,Багет,Хлебобулочные изделия,18,1.3,23.4
2023-03-31,Вермишель,Макаронные изделия,5,4.51,22.55
2023-03-31,Батон,Хлебобулочные изделия,16,3.83,61.28
2023-04-01,Сметана,Молочные продукты,1,0.9,0.9
2023-04-01,Редис,Овощи,15,3.86,57.9
2023-04-01,Яблоки,Фрукты,18,4.3,77.4
2023-04-01,Яблоки,Фрукты,7,1.54,10.78
2023-04-01,Лапша,Макаронные изделия,10,1.7,17.0
2023-04-01,Сметана,Молочные продукты,9,1.7,15.3
2023-04-01,Йогурт,Молочные продукты,1,2.17,2.17
2023-04-01,Редис,Овощи,2,2.32,4.64
2023-04-01,Бриошь,Хлебобулочные изделия,10,4.46,44.6
2023-04-01,Кефир,Молочные продукты,12,3.98,47.76
2023-04-01,Рис,Крупы,19,1.15,21.85
2023-04-02,Гречка,Крупы,16,1.88,30.08
2023-04-02,Йогурт,Молочные продукты,15,3.43,51.45
2023-04-02,Бриошь,Хлебобулочные изделия,11,2.35,25.85
2023-04-02,Крендель,Хлебобулочные изделия,2,0.84,1.68
2023-04-02,Редис,Овощи,19,2.19,41.61
2023-04-02,Багет,Хлебобулочные изделия,7,2.22,15.54
2023-04-02,Яйца,Молочные продукты,1,4.94,4.94
2023-04-02,Морковь,Овощи,19,0.87,16.53
2023-04-02,Апельсины,Фрукты,5,2.78,13.9
2023-04-02,Перловка,Крупы,14,3.91,54.74
2023-04-02,Кефир,Молочные продукты,6,4.31,25.86
2023-04-02,Перловка,Крупы,9,3.37,30.33
2023-04-02,Батон,Хлебобулочные изделия,9,2.69,24.21
2023-04-02,Перловка,Крупы,20,3.09,61.8
2023-04-02,Лапша,Макаронные изделия,20,1.8,36.0
2023-04-02,Перловка,Крупы,2,2.99,5.98
2023-04-02,Птитим,Макаронные изделия,7,0.67,4.69
2023-04-02,Птитим,Макаронные изделия,18,2.92,52.56
2023-04-02,Крендель,Хлебобулочные изделия,10,1.56,15.6
2023-04-02,Апельсины,Фрукты,17,3.3,56.1
2023-04-02,Морковь,Овощи,1,2.87,2.87
2023-04-02,Яблоки,Фрукты,7,1.16,8.12
2023-04-02,Апельсины,Фрукты,18,1.25,22.5
2023-04-02,Сметана,Молочные продукты,4,4.45,17.8
2023-04-02,Птитим,Макаронные изделия,8,4.07,32.56
2023-04-03,Бриошь,Хлебобулочные изделия,5,2.19,10.95
2023-04-03,Бананы,Фрукты,1,4.0,4.0
2023-04-03,Птитим,Макаронные изделия,1,2.4,2.4
2023-04-03,Морковь,Овощи,12,2.38,28.56
2023-04-03,Яблоки,Фрукты,20,0.92,18.4
2023-04-03,Перловка,Крупы,11,1.27,13.97
2023-04-03,Редис,Овощи,14,4.29,60.06
2023-04-03,Апельсины,Фрукты,9,3.87,34.83
2023-04-03,Апельсины,Фрукты,4,2.62,10.48
2023-04-03,Батон,Хлебобулочные изделия,5,2.86,14.3
2023-04-03,Вермишель,Макаронные изделия,3,3.24,9.72
2023-04-03,Яйца,Молочные продукты,3,2.19,6.57
2023-04-03,Вермишель,Макаронные изделия,20,1.46,29.2
2023-04-03,Крендель,Хлебобулочные изделия,8,1.4,11.2
2023-04-03,Редис,Овощи,9,1.27,11.43
2023-04-03,Батон,Хлебобулочные изделия,3,2.01,6.03
2023-04-03,Лапша,Макаронные изделия,10,0.67,6.7
2023-04-03,Молоко,Молочные продукты,12,1.27,15.24
2023-04-03,Перловка,Крупы,9,2.72,24.48
2023-04-03,Молоко,Молочные продукты,1,3.14,3.14
2023-04-04,Бриошь,Хлебобулочные изделия,6,3.64,21.84
2023-04-04,Апельсины,Фрукты,16,3.65,58.4
2023-04-04,Картофель,Овощи,6,2.95,17.7
2023-04-04,Морковь,Овощи,4,3.59,14.36
2023-04-04,Редис,Овощи,3,2.42,7.26
2023-04-04,Кефир,Молочные продукты,2,0.57,1.14
2023-04-04,Апельсины,Фрукты,11,3.62,39.82
2023-04-04,Сметана,Молочные продукты,5,1.01,5.05
2023-04-04,Морковь,Овощи,1,0.77,0.77
2023-04-04,Перловка,Крупы,19,2.09,39.71
2023-04-04,Апельсины,Фрукты,13,1.32,17.16
2023-04-04,Птитим,Макаронные изделия,3,4.3,12.9
2023-04-05,Картофель,Овощи,12,4.19,50.28
2023-04-05,Редис,Овощи,12,1.33,15.96
2023-04-05,Редис,Овощи,13,0.88,11.44
2023-04-05,Багет,Хлебобулочные изделия,2,4.91,9.82
2023-04-05,Гречка,Крупы,18,4.75,85.5
2023-04-05,Яйца,Молочные продукты,11,2.09,22.99
2023-04-05,Крендель,Хлебобулочные изделия,18,3.62,65.16
2023-04-05,Бриошь,Хлебобулочные изделия,17,3.62,61.54
2023-04-05,Молоко,Молочные продукты,19,0.63,11.97
2023-04-05,Крендель,Хлебобулочные изделия,2,3.53,7.06
2023-04-05,Птитим,Макаронные изделия,10,2.43,24.3
2023-04-05,Яйца,Молочные продукты,4,4.82,19.28
2023-04-05,Крендель,Хлебобулочные изделия,12,1.3,15.6
2023-04-05,Кефир,Молочные продукты,11,4.4,48.4
2023-04-05,Гречка,Крупы,11,3.66,40.26
2023-04-05,Перловка,Крупы,16,2.75,44.0
2023-04-05,Кефир,Молочные продукты,16,4.49,71.84
2023-04-05,Бриошь,Хлебобулочные изделия,3,3.31,9.93
2023-04-06,Морковь,Овощи,18,2.82,50.76
2023-04-06,Редис,Овощи,15,3.62,54.3
2023-04-06,Вермишель,Макаронные изделия,4,2.48,9.92
2023-04-06,Морковь,Овощи,5,1.12,5.6
2023-04-06,Яблоки,Фрукты,3,4.5,13.5
2023-04-06,Лапша,Макаронные изделия,16,1.01,16.16
2023-04-06,Птитим,Макаронные изделия,6,2.34,14.04
2023-04-06,Бананы,Фрукты,13,3.42,44.46
2023-04-06,Яблоки,Фрукты,5,0.76,3.8
2023-04-06,Яйца,Молочные продукты,19,4.0,76.0
2023-04-06,Бананы,Фрукты,17,2.45,41.65
2023-04-06,Редис,Овощи,12,3.67,44.04
2023-04-06,Рис,Крупы,3,3.19,9.57
2023-04-06,Кефир,Молочные продукты,7,1.41,9.87
2023-04-07,Вермишель,Макаронные изделия,17,4.24,72.08
2023-04-07,Редис,Овощи,2,3.05,6.1
2023-04-07,Сметана,Молочные продукты,4,4.09,16.36
2023-04-07,Птитим,Макаронные изделия,2,0.68,1.36
2023-04-07,Батон,Хлебобулочные изделия,5,3.69,18.45
2023-04-07,Лапша,Макаронные изделия,6,2.59,15.54
2023-04-07,Редис,Овощи,8,1.8,14.4
2023-04-07,Морковь,Овощи,18,2.93,52.74
2023-04-07,Редис,Овощи,8,3.82,30.56
2023-04-07,Птитим,Макаронные изделия,12,1.44,17.28
2023-04-08,Морковь,Овощи,7,3.41,23.87
2023-04-08,Морковь,Овощи,20,1.37,27.4
2023-04-08,Молоко,Молочные продукты,4,4.42,17.68
2023-04-08,Гречка,Крупы,3,1.82,5.46
2023-04-08,Йогурт,Молочные продукты,8,4.89,39.12
2023-04-08,Крендель,Хлебобулочные изделия,14,3.48,48.72
2023-04-08,Апельсины,Фрукты,6,1.57,9.42
2023-04-08,Багет,Хлебобулочные изделия,10,3.83,38.3
2023-04-08,Йогурт,Молочные продукты,12,3.66,43.92
2023-04-08,Бриошь,Хлебобулочные изделия,6,3.49,20.94
2023-04-08,Багет,Хлебобулочные изделия,11,1.04,11.44
2023-04-08,Сметана,Молочные продукты,16,1.49,23.84
2023-04-08,Апельсины,Фрукты,4,3.33,13.32
2023-04-08,Бананы,Фрукты,9,2.02,18.18
2023-04-08,Яйца,Молочные продукты,8,3.55,28.4
2023-04-08,Перловка,Крупы,6,2.05,12.3
2023-04-08,Рис,Крупы,9,3.58,32.22
2023-04-08,Йогурт,Молочные продукты,14,0.6,8.4
2023-04-08,Апельсины,Фрукты,19,0.66,12.54
2023-04-08,Багет,Хлебобулочные изделия,5,4.9,24.5
2023-04-08,Бананы,Фрукты,18,2.19,39.42
2023-04-09,Яблоки,Фрукты,20,4.57,91.4
2023-04-09,Птитим,Макаронные изделия,12,2.94,35.28
2023-04-09,Перловка,Крупы,16,4.35,69.6
2023-04-09,Молоко,Молочные продукты,11,0.81,8.91
2023-04-09,Рис,Крупы,10,2.56,25.6
2023-04-09,Батон,Хлебобулочные изделия,15,1.82,27.3
2023-04-09,Яблоки,Фрукты,7,2.57,17.99
2023-04-09,Бриошь,Хлебобулочные изделия,10,3.27,32.7
2023-04-09,Молоко,Молочные продукты,20,2.59,51.8
2023-04-09,Бананы,Фрукты,10,2.02,20.2
2023-04-09,Морковь,Овощи,15,3.48,52.2
2023-04-09,Батон,Хлебобулочные изделия,9,4.35,39.15
2023-04-09,Птитим,Макаронные изделия,8,1.95,15.6
2023-04-09,Птитим,Макаронные изделия,12,4.02,48.24
2023-04-09,Багет,Хлебобулочные изделия,12,1.51,18.12
